
malloc_main:     file format elf64-x86-64

Contents of section .interp:
 0238 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 0248 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 0254 04000000 10000000 01000000 474e5500  ............GNU.
 0264 00000000 03000000 02000000 00000000  ................
Contents of section .note.gnu.build-id:
 0274 04000000 14000000 03000000 474e5500  ............GNU.
 0284 9231b4e7 9fac912c 9661f0b6 031143f1  .1.....,.a....C.
 0294 cd612053                             .a S            
Contents of section .gnu.hash:
 0298 03000000 0e000000 01000000 06000000  ................
 02a8 88c02001 10046009 0e000000 10000000  .. ...`.........
 02b8 13000000 4245d5ec bbe3927c 34c97ae1  ....BE.....|4.z.
 02c8 d871581c b98df10e ead3ef0e 37c97ae1  .qX.........7.z.
Contents of section .dynsym:
 02d8 00000000 00000000 00000000 00000000  ................
 02e8 00000000 00000000 0f000000 20000000  ............ ...
 02f8 00000000 00000000 00000000 00000000  ................
 0308 b9000000 12000000 00000000 00000000  ................
 0318 00000000 00000000 a1000000 12000000  ................
 0328 00000000 00000000 00000000 00000000  ................
 0338 b2000000 12000000 00000000 00000000  ................
 0348 00000000 00000000 54000000 12000000  ........T.......
 0358 00000000 00000000 00000000 00000000  ................
 0368 dc000000 12000000 00000000 00000000  ................
 0378 00000000 00000000 2b000000 20000000  ........+... ...
 0388 00000000 00000000 00000000 00000000  ................
 0398 8f000000 12000000 00000000 00000000  ................
 03a8 00000000 00000000 c0000000 12000000  ................
 03b8 00000000 00000000 00000000 00000000  ................
 03c8 88000000 12000000 00000000 00000000  ................
 03d8 00000000 00000000 3a000000 20000000  ........:... ...
 03e8 00000000 00000000 00000000 00000000  ................
 03f8 c7000000 12000000 00000000 00000000  ................
 0408 00000000 00000000 cd000000 22000000  ............"...
 0418 00000000 00000000 00000000 00000000  ................
 0428 ee000000 10001700 14102000 00000000  .......... .....
 0438 00000000 00000000 01010000 10001800  ................
 0448 28102000 00000000 00000000 00000000  (. .............
 0458 80000000 11001800 18102000 00000000  .......... .....
 0468 04000000 00000000 f5000000 10001800  ................
 0478 14102000 00000000 00000000 00000000  .. .............
 0488 5e000000 12000b00 18080000 00000000  ^...............
 0498 00000000 00000000 64000000 12000f00  ........d.......
 04a8 840b0000 00000000 00000000 00000000  ................
 04b8 6a000000 11001800 20102000 00000000  j....... . .....
 04c8 04000000 00000000                    ........        
Contents of section .dynstr:
 04d0 006c6962 6d616c6c 6f63302e 736f005f  .libmalloc0.so._
 04e0 49544d5f 64657265 67697374 6572544d  ITM_deregisterTM
 04f0 436c6f6e 65546162 6c65005f 5f676d6f  CloneTable.__gmo
